# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
This field is for entering the prompt to play when the agent gets an answering machine and clicks on the Answering Machine Message button in the transfer conference frame. You must set this to either an audio file in the audio store or a TTS prompt if TTS is enabled on your system|Este campo es para entrar en el sistema para jugar cuando el agente recibe un contestador automático y hace clic en el botón Responder a máquina contestadora en el marco de conferencias de transferencia. Debe establecer que esto sea un archivo de audio en la tienda de audio o un sistema TTS TTS si está habilitada en su sistema de|
EXTENDED ALTERNATE PHONE NUMBERS FOR THIS LEAD|EXTENDED SUPLENTE NÚMEROS DE TELÉFONO PARA ESTE DE PLOMO|
ADD NEW VOICEMAIL BOX|ADD NEW contestador|
ADDING NEW VOICEMAIL BOX|AGREGAR NUEVO contestador|
MODIFY VOICEMAIL BOX|MODIFICAR contestador|
MODIFY A VOICEMAIL BOX|MODIFICAR UN contestador|
DELETE VOICEMAIL BOX|DELETE contestador|
VOICEMAIL BOXES LIST|LISTA DE CORREO DE VOZ CAJAS|
VOICEMAIL BOXES|CAJAS DE CORREO DE VOZ|
ADD NEW VOICEMAIL BOX|ADD NEW contestador|
Voicemail ID|ID de correo de voz|
This is the all numbers identifier of this mailbox. This must not be a duplicate of an existing voicemail ID or the voicemail ID of a phone on the system, minimum of 2 characters|Este es el identificador de todos los números de este buzón. Esto no debe ser un duplicado de un mensaje de voz existentes de identificación o la identificación del correo de voz de un teléfono en el sistema, mínimo de 2 caracteres|
This is name associated with this voicemail box. max 100 characters, minimum of 2 characters|Este es el nombre asociado a este buzón de voz. 100 caracteres como máximo, mínimo de 2 caracteres de|
This is the password that is used to gain access to the voicemail box when dialing in to check messages max 10 characters, minimum of 2 characters|Esta es la contraseña que se utiliza para acceder al buzón de voz cuando se marca para revisar los mensajes máximo 10 caracteres, mínimo de 2 caracteres|
This option allows you to set the voicemail box to active or inactive. If the box is inactive you cannot leave messages on it and you cannot check messages in it|Esta opción le permite configurar la casilla de correo de voz activo o inactivo. Si el cuadro está inactivo no se puede dejar mensajes en él y no se puede revisar los mensajes en él|
This optional setting allows you to have the voicemail messages sent to an email account, if your system is set up to send out email. If this field is empty then no emails will be sent out|Este ajuste opcional le permite tener los mensajes de correo de voz enviado a una cuenta de correo electrónico, si su sistema está configurado para enviar correo electrónico. Si este campo está vacío, entonces no los correos electrónicos se envían|
VOICEMAIL BOX NOT ADDED|Contestador NO AGREGADOS|
there is already a voicemail box in the system with this ID|ya existe un buzón de voz en el sistema con este ID|
there is already a phone in the system with this voicemail ID|ya hay un teléfono en el sistema de correo de voz con este ID|
VOICEMAIL BOX ADDED|Contestador AGREGADOS|
VOICEMAIL BOX NOT MODIFIED|Contestador SIN MODIFICAR|
VOICEMAIL BOX MODIFIED|Contestador MODIFICADOS|
VOICEMAIL BOX NOT DELETED|Contestador no se eliminan|
VOICEMAIL BOX DELETION COMPLETED|Contestador SUPRESIÓN COMPLETA|
VOICEMAIL BOX DELETION CONFIRMATION|Contestador SUPRESIÓN DE CONFIRMACIÓN|
Click here to delete voicemail box|Haga clic aquí para eliminar buzón de voz|
DELETE THIS VOICEMAIL BOX|Este mensaje de voz DELETE BOX|
Click here to see Admin chages to this voicemail box|Haga clic aquí para ver chages de administración para esta casilla de correo de voz|
The following fields must have data|Los siguientes campos deben disponer de datos|
Campaign CID Override|Campaña CID Override|
If this field is set, this will override the campaign CallerID that is set for calls that are placed to leads in this list. Default is not set|Si se establece este campo, que reemplazarán la campaña CallerID que se establece para las llamadas que se colocan a la cabeza en esta lista. Por defecto no se establece|
Answering Machine Message Override|Contestador automático de mensajes Override|
If this field is set, this will override the Answering Machine Message set in the campaign for customers in this list. Default is not set|Si se establece este campo, esto anulará el mensaje de contestador automático situado en la campaña para los clientes en esta lista. Por defecto no se establece|
Drop Inbound Group Override|Drop de entrada Grupo de Override|
If this field is set, this in-group will be used for outbound calls within this list that drop from the outbound campaign instead of the drop in-group set in the campaign detail screen. Default is not set|Si se establece este campo, en este grupo se utilizará para las llamadas salientes dentro de esta lista que la caída de la campaña de salida en lugar de la caída en grupo situado en la pantalla de detalle de la campaña. Por defecto no se establece|
Agent Select Territories|Agente Seleccione territorios|
If this option is enabled and the agent belongs to at least one territory, the agent will have the option of selecting territories to dial leads from. The agent will see a list of available territories upon login and they will have the ability to go back to that territory list when paused to change their territories. For this function to work the Owner Only Dialing option must be set to TERRITORY and User Terriories must be enabled in the System Settings.|Si esta opción está activada y el agente pertenece a al menos un territorio, el agente tendrá la opción de selección de territorios a los cables de línea. El agente podrá ver una lista de los territorios disponibles a inicio de sesión y tendrán la capacidad de volver a la lista territorio cuando se detuvo a cambiar sus territorios. Para esta función a la labor del único dueño de marcado opción debe configurarse con el territorio y territorios de usuario debe estar habilitado en la configuración del sistema.|
Agent Choose Territories|Agente Elija territorios|
This option if set to 1 allows the user to choose the territories that they will receive calls from when they login to a MANUAL or INBOUND_MAN campaign. Otherwise the user will be set to use all of the territories that they are set to belong to in the User Territories administrative section|Esta opción si se establece en 1 permite al usuario elegir los territorios que van a recibir llamadas de los usuarios cuando ingresan a un manual o campaña INBOUND_MAN. De lo contrario el usuario será configurado para utilizar todos los territorios que se establecen a pertenecer a los territorios de usuario administrativos sección|
The AREACODE option is just like the Y option, except it is used to also filter out an entire area code in North America from being dialed, in this case using the 201XXXXXXX entry in the DNC list would block all calls to the 201 areacode if enabled|La opción codigoDeArea es como la opción-y, excepto que se utiliza para filtrar también un código de área en toda América del Norte desde que se está marcando, en este caso mediante la entrada en la lista 201XXXXXXX DNC podría bloquear todas las llamadas a los 201 codigoDeArea si está habilitada|
If you have the active DNC option set to AREACODE then you can also use area code wildcard entries like this 201XXXXXXX to block all calls to the 201 areacode when enabled|Si usted tiene la opción de DNC activas de codigoDeArea a continuación, usted también puede usar el código de entradas de la zona este 201XXXXXXX como comodín para bloquear todas las llamadas a los 201 codigoDeArea cuando está activado|
Carrier Description|Descripción Carrier|
