# el_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=el
# current languages in the file:
# - English - (en) no alterations
# - Greek - (el) second column
***LANGUAGES***
en-English|el-Ελληνικά|
If This is enabled, the hopper will not run for this campaign. This option is only available when the dial method is set to MANUAL or INBOUND_MAN. It is recommended that you do not enable this option if you have a very large lead database, over 100,000 leads. With No Hopper Dialing, the following features do not work: lead recycling, auto-alt-dialing, list mix, list ordering with Xth NEW. If you want to use Owner Only Dialing you must have No Hopper Dialing enabled. Default is N for disabled|Αν αυτή είναι ενεργοποιημένη, η χοάνη δεν θα ισχύσει για αυτή την καμπάνια. Αυτή η επιλογή είναι διαθέσιμη μόνο όταν η μέθοδος κλήσης έχει οριστεί σε Manual ή INBOUND_MAN. Συνιστάται να μην επιτρέψει αυτή την επιλογή εάν έχετε μια πολύ μεγάλη βάση δεδομένων μολύβδου, πάνω από 100.000 οδηγεί. Δεν με Hopper κλήσης, τα ακόλουθα χαρακτηριστικά δεν λειτουργούν: οδηγήσουν ανακύκλωση, auto-alt-κλήσης, μείγμα κατάλογο, λίστα παραγγελιών με XTH ΝΕΑ. Αν θέλετε να χρησιμοποιήσετε Ιδιοκτήτης Μόνο κλήσης θα πρέπει να έχετε Δεν Hopper Κλήση ενεργοποιημένη. Προεπιλογή είναι Ν για άτομα με ειδικές ανάγκες|
Owner Only Dialing|Ιδιοκτήτης Μόνο Κλήση|
If This is enabled, the agent will only receive leads that they are within the ownership parameters for. If this is set to USER then the agent must be the user defined in the database as the owner of this lead. If this is set to TERRITORY then the owner of the lead must match the territory listed in the User Modification screen for this agent. If this is set to USER_GROUP then the owner of the lead must match the user group that the agent is a member of. For this feature to work the dial method must be set to MANUAL or INBOUND_MAN and No Hopper Dialing must be enabled. Default is NONE for disabled|Αν αυτή είναι ενεργοποιημένη, ο αντιπρόσωπος θα λάβουν μόνο οδηγεί ότι είναι εντός των παραμέτρων για την ιδιοκτησία. Εάν αυτό έχει οριστεί στην ΧΡΗΣΤΗ τότε ο πράκτορας πρέπει να καθορίζει ο χρήστης στη βάση δεδομένων, όπως ο ιδιοκτήτης αυτού του μολύβδου. Αν τεθεί στο έδαφος τότε ο ιδιοκτήτης του μολύβδου πρέπει να ταιριάζει με το έδαφος που περιλαμβάνεται στην οθόνη του χρήστη Τροποποίηση για αυτό παράγοντα. Εάν αυτό έχει οριστεί στην USER_GROUP τότε ο ιδιοκτήτης του μολύβδου πρέπει να ταιριάζει με την ομάδα χρηστών ότι ο αντιπρόσωπος είναι μέλος της. Για αυτήν τη δυνατότητα να εργαστεί με τη μέθοδο τηλεφωνικής σύνδεσης πρέπει να οριστεί σε Manual ή INBOUND_MAN και αριθ Χόπερ κλήσης πρέπει να είναι ενεργοποιημένα. Προεπιλογή είναι ΚΑΝΕΝΑ για άτομα με ειδικές ανάγκες|
Reset Times|Reset Times|
This field allows you to put times in, separated by a dash-, that this list will be automatically reset by the system. The times must be in 24 hour format with no punctuation, for example 0800-1700 would reset the list at 8AM and 5PM every day. Default is empty|Αυτό το πεδίο σας επιτρέπει να τεθεί σε χρόνους, που χωρίζονται από μία παύλα-, ότι ο κατάλογος αυτός θα πρέπει να επαναφέρεται αυτόματα από το σύστημα. Οι χρόνοι πρέπει να είναι σε 24 ωρη μορφή που δεν στίξης, για παράδειγμα, 0800-1700 θα επαναφέρετε τη λίστα σε 8am και 5 μ.μ. κάθε μέρα. Προεπιλογή είναι άδειο|
Owner: |Ιδιοκτήτης:|
OWNERS WITHIN THIS LIST|ΙΔΙΟΚΤΗΤΕΣ Στον κατάλογο|
RANKS WITHIN THIS LIST|Βαθμοί Στον κατάλογο|
Allow Alerts|Επιτρέψτε Alerts|
This field gives you the ability to allow agent browser alerts to be enabled by the agent for when calls come into their vicidial.php session. Default is 0 for NO|Αυτό το πεδίο σας δίνει τη δυνατότητα να επιτρέψει browser πράκτορα ειδοποιήσεις για να ενεργοποιηθεί από το πρακτορείο για κλήσεις όταν έρχονται σε vicidial.php συνεδρία τους. Προεπιλογή είναι 0 για το NO|
Agent Display Dialable Leads|Agent Εμφάνιση Dialable Leads|
This option if enabled will show the number of dialable leads available in the campaign in the agent screen. This number is updated in the system once a minute and will be refreshed on the agent screen every few seconds|Αυτή η επιλογή, αν ενεργοποιηθεί, θα δείτε τον αριθμό των διαθέσιμων dialable οδηγεί στην εκστρατεία στην οθόνη παράγοντα. Ο αριθμός αυτός είναι ενημερωμένο στο σύστημα μόλις ένα λεπτό και θα ανανεώνονται στην οθόνη αντιπρόσωπος κάθε λίγα δευτερόλεπτα|
VICIDIAL Balance Rank|Υπόλοιπο VICIDIAL Rank|
This field allows you to set the order in which this server is to be used for balance dialing, if balance dialing is enabled. The server with the highest rank will be used first in placing Balance fill calls. Default is 0|Αυτό το πεδίο σας επιτρέπει να ορίσετε τη σειρά με την οποία αυτός ο διακομιστής πρέπει να χρησιμοποιείται για την κλήση ισορροπία, αν κλήση ισορροπία είναι ενεργοποιημένη. Ο server με την υψηλότερη κατάταξη θα πρέπει να χρησιμοποιείται για πρώτη φορά στην διάθεση Υπόλοιπο συμπληρώστε κλήσεις. Προεπιλογή είναι 0|
Inbound Summary Hourly Report|Εισερχόμενο Ωριαία Συνοπτική Έκθεση|
orders by the amount of time agent has been actively waiting for a call|παραγγελίες από το ποσό του χρόνου πράκτορας έχει ενεργά περιμένει μια κλήση|
Agent Script Override|Agent Σενάριο Παράκαμψη|
If this field is set, this will be the script that the agent sees on their screen instead of the campaign script when the lead is from this list. Default is not set|Αν αυτό το πεδίο έχει οριστεί, αυτό θα είναι το σενάριο ότι ο πράκτορας βλέπει στην οθόνη τους αντί του σεναρίου εκστρατεία όταν το αποτέλεσμα είναι από αυτή τη λίστα. Προεπιλογή δεν έχει οριστεί|
Music On Hold|Music On Hold|
ADD NEW MUSIC ON HOLD ENTRY|Add New Music on Hold ΕΙΣΟΔΟΥ|
ADDING NEW MUSIC ON HOLD ENTRY|Adding New Music on Hold ΕΙΣΟΔΟΥ|
MODIFY MUSIC ON HOLD ENTRY|MODIFY Music on Hold ΕΙΣΟΔΟΥ|
DELETE MUSIC ON HOLD ENTRY|DELETE Music on Hold ΕΙΣΟΔΟΥ|
MUSIC ON HOLD ENTRY LIST|Music on Hold Συμμετοχές|
We STRONGLY recommend uploading only 16bit 8k PCM WAV audio files|Συνιστούμε φόρτωμα μόνο 16bit 8k PCM WAV αρχεία ήχου|
Music On Hold ID|Music On Hold ID|
This is the short name of a Music On Hold entry. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 100 characters, minimum of 2 characters|Αυτή είναι η σύντομη ονομασία Music On Hold εισόδου. Αυτό πρέπει να είναι ένα μοναδικό αναγνωριστικό. Μην χρησιμοποιείτε κενά ή σημεία στίξης για αυτό τον τομέα. μεγ. 100 χαρακτήρες, τουλάχιστον 2 χαρακτήρες|
